id,aktiv,cy,mli_oil,mli_0000,mli,bezeichnung,bu,business_unit,program_mli_groups,mli_num,finanz_trans_etc,garantie,mli_txt,cb_mli
897,0,2026,N,0897,897,,,0,,897,N,N,897 -MLI_name,
898,0,2026,N,0898,898,,,0,,898,N,N,898 -MLI_name,
899,0,2026,N,0899,899,,ME,ME L,,899,Y,N,899 -MLI_name,
900,0,2026,N,0900,900,,ME,ME L,,900,Y,N,900 -MLI_name,
901,0,2026,N,0901,901,,CO,CO L,,901,Y,N,901 -MLI_name,
902,0,2026,N,0902,902,,ME,ME L,,902,Y,N,902 -MLI_name,
903,0,2026,N,0903,903,,AC,CO L,,903,Y,N,903 -MLI_name,
904,0,2026,N,0904,904,,,0,,904,N,N,904 -MLI_name,
905,0,2026,N,0905,905,,,0,,905,N,N,905 -MLI_name,
906,0,2026,N,0906,906,,,0,,906,N,N,906 -MLI_name,
907,0,2026,N,0907,907,,,0,,907,N,N,907 -MLI_name,
908,0,2026,N,0908,908,,,0,,908,N,N,908 -MLI_name,
909,0,2026,N,0909,909,,,0,,909,N,N,909 -MLI_name,
910,0,2026,N,0910,910,,,0,,910,N,N,910 -MLI_name,
911,0,2026,N,0911,911,,,0,,911,N,N,911 -MLI_name,
912,0,2026,N,0912,912,,,0,,912,N,N,912 -MLI_name,
913,0,2026,N,0913,913,,,0,,913,N,N,913 -MLI_name,
914,0,2026,N,0914,914,,,0,,914,N,N,914 -MLI_name,
915,0,2026,N,0915,915,,,0,,915,N,N,915 -MLI_name,
916,0,2026,N,0916,916,,,0,,916,N,N,916 -MLI_name,
917,0,2026,N,0917,917,,,0,,917,N,N,917 -MLI_name,
918,0,2026,N,0918,918,,,0,,918,N,N,918 -MLI_name,
919,0,2026,N,0919,919,,,0,,919,N,N,919 -MLI_name,
920,0,2026,N,0920,920,,,0,,920,N,N,920 -MLI_name,
921,0,2026,N,0921,921,,,0,,921,N,N,921 -MLI_name,
922,0,2026,N,0922,922,,,0,,922,N,N,922 -MLI_name,
923,0,2026,N,0923,923,,,0,,923,N,N,923 -MLI_name,
924,0,2026,N,0924,924,,,0,,924,N,N,924 -MLI_name,
925,0,2026,N,0925,925,,,0,,925,N,N,925 -MLI_name,
926,0,2026,N,0926,926,,,0,,926,N,N,926 -MLI_name,
927,0,2026,N,0927,927,,,0,,927,N,N,927 -MLI_name,
928,0,2026,N,0928,928,,,0,,928,N,N,928 -MLI_name,
929,0,2026,N,0929,929,,,0,,929,N,N,929 -MLI_name,
930,0,2026,N,0930,930,,,0,,930,N,N,930 -MLI_name,
931,0,2026,N,0931,931,,,0,,931,N,N,931 -MLI_name,
932,0,2026,N,0932,932,,,0,,932,N,N,932 -MLI_name,
933,0,2026,N,0933,933,,,0,,933,N,N,933 -MLI_name,
934,0,2026,N,0934,934,,,0,,934,N,N,934 -MLI_name,
935,0,2026,N,0935,935,,,0,,935,N,N,935 -MLI_name,
936,0,2026,N,0936,936,,,0,,936,N,N,936 -MLI_name,
937,0,2026,N,0937,937,,,0,,937,N,N,937 -MLI_name,
938,0,2026,N,0938,938,,,0,,938,N,N,938 -MLI_name,
939,0,2026,N,0939,939,,,0,,939,N,N,939 -MLI_name,
940,0,2026,N,0940,940,,,0,,940,N,N,940 -MLI_name,
941,0,2026,N,0941,941,,,0,,941,N,N,941 -MLI_name,
942,0,2026,N,0942,942,,,0,,942,N,N,942 -MLI_name,
943,0,2026,N,0943,943,,,0,,943,N,N,943 -MLI_name,
944,0,2026,N,0944,944,,,0,,944,N,N,944 -MLI_name,
945,0,2026,N,0945,945,,,0,,945,N,N,945 -MLI_name,
946,0,2026,N,0946,946,,,0,,946,N,N,946 -MLI_name,
947,0,2026,N,0947,947,,,0,,947,N,N,947 -MLI_name,
948,0,2026,N,0948,948,,,0,,948,N,N,948 -MLI_name,
949,0,2026,N,0949,949,,,0,,949,N,N,949 -MLI_name,
950,0,2026,N,0950,950,,,0,,950,N,N,950 -MLI_name,
951,0,2026,N,0951,951,,,0,,951,N,N,951 -MLI_name,
952,0,2026,N,0952,952,,,0,,952,N,N,952 -MLI_name,
953,0,2026,N,0953,953,,,0,,953,N,N,953 -MLI_name,
954,0,2026,N,0954,954,,,0,,954,N,N,954 -MLI_name,
955,0,2026,N,0955,955,,,0,,955,N,N,955 -MLI_name,
956,0,2026,N,0956,956,,,0,,956,N,N,956 -MLI_name,
957,0,2026,N,0957,957,,,0,,957,N,N,957 -MLI_name,
958,0,2026,N,0958,958,,,0,,958,N,N,958 -MLI_name,
959,0,2026,N,0959,959,,,0,,959,N,N,959 -MLI_name,
960,0,2026,N,0960,960,,,0,,960,N,N,960 -MLI_name,
961,0,2026,N,0961,961,,,0,,961,N,N,961 -MLI_name,
962,0,2026,N,0962,962,,,0,,962,N,N,962 -MLI_name,
963,0,2026,N,0963,963,,,0,,963,N,N,963 -MLI_name,
964,0,2026,N,0964,964,,,0,,964,N,N,964 -MLI_name,
965,0,2026,N,0965,965,,,0,,965,N,N,965 -MLI_name,
966,0,2026,N,0966,966,,,0,,966,N,N,966 -MLI_name,
967,0,2026,N,0967,967,,,0,,967,N,N,967 -MLI_name,
968,0,2026,N,0968,968,,,0,,968,N,N,968 -MLI_name,
969,0,2026,N,0969,969,,,0,,969,N,N,969 -MLI_name,
970,0,2026,N,0970,970,,,0,,970,N,N,970 -MLI_name,
971,0,2026,N,0971,971,,,0,,971,N,N,971 -MLI_name,
972,0,2026,N,0972,972,,,0,,972,N,N,972 -MLI_name,
973,0,2026,N,0973,973,,,0,,973,N,N,973 -MLI_name,
974,0,2026,N,0974,974,,,0,,974,N,N,974 -MLI_name,
975,0,2026,N,0975,975,,,0,,975,N,N,975 -MLI_name,
976,0,2026,N,0976,976,,,0,,976,N,N,976 -MLI_name,
977,0,2026,N,0977,977,,,0,,977,N,N,977 -MLI_name,
978,0,2026,N,0978,978,,,0,,978,N,N,978 -MLI_name,
979,0,2026,N,0979,979,,,0,,979,N,N,979 -MLI_name,
980,0,2026,N,0980,980,,,0,,980,N,N,980 -MLI_name,
981,0,2026,N,0981,981,,,0,,981,N,N,981 -MLI_name,
982,0,2026,N,0982,982,,,0,,982,N,N,982 -MLI_name,
983,0,2026,N,0983,983,,,0,,983,N,N,983 -MLI_name,
984,0,2026,N,0984,984,,,0,,984,N,N,984 -MLI_name,
985,0,2026,N,0985,985,,,0,,985,N,N,985 -MLI_name,
986,0,2026,N,0986,986,,,0,,986,N,N,986 -MLI_name,
987,0,2026,N,0987,987,,,0,,987,N,N,987 -MLI_name,
988,0,2026,N,0988,988,,,0,,988,N,N,988 -MLI_name,
989,0,2026,N,0989,989,,,0,,989,N,N,989 -MLI_name,
990,0,2026,N,0990,990,,,0,,990,N,N,990 -MLI_name,
991,0,2026,N,0991,991,,,0,,991,N,N,991 -MLI_name,
992,0,2026,N,0992,992,,,0,,992,N,N,992 -MLI_name,
993,0,2026,N,0993,993,,,0,,993,N,N,993 -MLI_name,
994,0,2026,N,0994,994,,,0,,994,N,N,994 -MLI_name,
995,0,2026,N,0995,995,,,0,,995,N,N,995 -MLI_name,
996,0,2026,N,0996,996,,,0,,996,N,N,996 -MLI_name,
997,0,2026,N,0997,997,,,0,,997,N,N,997 -MLI_name,
998,0,2026,N,0998,998,,XX,XX,,998,N,N,998 -MLI_name,
999,0,2026,N,0999,999,,XX,XX,,999,Y,N,999 -MLI_name,
1000,0,2026,N,9999,9999,,XX,XX,,9999,Y,N,9999 -MLI_name,
